date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jan 2016,6.46,0.0,0,0,0,0.06,0.22,0.0,0.03,0,0.06,0,6.43,0,0.15,0.0,6.59,0,-1245.94,0,0.0
Feb 2016,153.73,0.0,0,0,0,0.06,0.22,0.0,0.7,0,0.06,0,153.03,0,0.15,0.0,153.18,0,-1246.07,0,-0.129999999999882
Mar 2016,19.22,0.0,0,0,0,0.06,0.22,0.0,0.09,0,0.06,0,19.14,0,0.15,0.0,19.29,0,-1245.52,0,0.549999999999955
Apr 2016,103.58,0.0,0,0,0,0.24,0.87,0.05,0.47,0,0.24,0,103.11,0,0.59,0.16,103.85,0,-1245.59,0,-0.0699999999999363
May 2016,33.77,0.0,0,0,0,3.6,13.5,0.89,0.15,0,3.6,0,33.61,0,9.01,2.59,45.21,0,-1245.87,0,-0.27999999999997305
Jun 2016,175.46,0.0,0,0,0,3.71,13.89,0.91,0.79,0,3.71,0,174.66,0,9.27,3.13,187.06,0,-1257.31,0,-11.4400000000001
Jul 2016,526.66,0.01,0,0,0,2.41,9.02,0.59,2.38,0,2.41,0,524.27,0,6.02,2.93,533.22,0,-1268.91,0,-11.600000000000101
Aug 2016,531.0,0.01,0,0,0,1.98,7.41,0.48,2.4,0,1.98,0,528.59,0,4.94,2.5,536.04,0,-1275.48,0,-6.569999999999941
Sep 2016,606.66,0.01,0,0,0,1.14,4.25,0.27,2.74,0,1.14,0,603.91,0,2.84,1.99,608.74,0,-1280.51,0,-5.029999999999969
Oct 2016,25.56,0.0,0,0,0,1.2,4.49,0.29,0.12,0,1.2,0,25.45,0,3.0,0.66,29.11,0,-1282.6,0,-2.08999999999992
Nov 2016,44.56,0.0,0,0,0,0.06,0.22,0.0,0.2,0,0.06,0,44.36,0,0.15,0.0,44.51,0,-1286.15,0,-3.55000000000018
Dec 2016,26.96,0.0,0,0,0,0.06,0.22,0.0,0.12,0,0.06,0,26.84,0,0.15,0.0,26.99,0,-1286.1,0,0.0500000000001819
Jan 2017,117.66,0.0,0,0,0,0.06,0.22,0.0,0.53,0,0.06,0,117.13,0,0.15,0.0,117.28,0,-1286.13,0,-0.0300000000002001
Feb 2017,61.91,0.0,0,0,0,0.06,0.22,0.0,0.28,0,0.06,0,61.63,0,0.15,0.0,61.78,0,-1285.75,0,0.38000000000010903
Mar 2017,39.93,0.0,0,0,0,0.06,0.22,0.0,0.18,0,0.06,0,39.75,0,0.15,0.0,39.9,0,-1285.63,0,0.119999999999891
Apr 2017,8.41,0.0,0,0,0,0.3,1.11,0.06,0.04,0,0.3,0,8.37,0,0.75,0.17,9.29,0,-1285.6,0,0.0300000000002001
May 2017,92.11,0.0,0,0,0,3.43,12.83,0.84,0.42,0,3.43,0,91.69,0,8.56,2.66,102.91,0,-1286.48,0,-0.880000000000109
Jun 2017,222.55,0.0,0,0,0,3.48,13.02,0.86,1.01,0,3.48,0,221.54,0,8.69,3.08,233.3,0,-1297.28,0,-10.8
Jul 2017,378.51,0.0,0,0,0,3.0,11.23,0.74,1.71,0,3.0,0,376.79,0,7.49,2.99,387.28,0,-1308.03,0,-10.75
Aug 2017,404.51,0.0,0,0,0,2.45,9.16,0.6,1.83,0,2.45,0,402.68,0,6.11,2.52,411.31,0,-1316.8,0,-8.769999999999982
Sep 2017,27.26,0.0,0,0,0,3.49,13.07,0.86,0.12,0,3.49,0,27.14,0,8.72,2.18,38.04,0,-1323.6,0,-6.79999999999995
Oct 2017,580.68,0.01,0,0,0,0.06,0.22,0.0,2.63,0,0.07,0,578.05,0,0.16,0.42,578.62,0,-1334.38,0,-10.7800000000002
Nov 2017,34.61,0.0,0,0,0,0.06,0.22,0.0,0.16,0,0.06,0,34.45,0,0.16,0.0,34.61,0,-1332.32,0,2.0600000000001697
Dec 2017,184.24,0.0,0,0,0,0.06,0.22,0.0,0.83,0,0.07,0,183.41,0,0.16,0.0,183.56,0,-1332.32,0,0.0
Jan 2018,288.03,0.0,0,0,0,0.06,0.22,0.0,1.3,0,0.07,0,286.73,0,0.16,0.0,286.88,0,-1331.64,0,0.6799999999998361
Feb 2018,151.33,0.0,0,0,0,0.06,0.22,0.0,0.68,0,0.07,0,150.64,0,0.16,0.0,150.8,0,-1330.49,0,1.15000000000009
Mar 2018,303.37,0.0,0,0,0,0.06,0.22,0.0,1.37,0,0.07,0,302.0,0,0.16,0.0,302.15,0,-1329.96,0,0.5299999999999729
Apr 2018,189.1,0.0,0,0,0,0.11,0.39,0.01,0.86,0,0.11,0,188.24,0,0.27,0.06,188.57,0,-1328.74,0,1.2200000000000302
May 2018,540.38,0.01,0,0,0,1.66,6.21,0.4,2.44,0,1.67,0,537.93,0,4.15,2.58,544.66,0,-1328.21,0,0.5299999999999729
Jun 2018,264.98,0.0,0,0,0,3.31,12.39,0.81,1.2,0,3.31,0,263.78,0,8.27,3.08,275.13,0,-1332.5,0,-4.28999999999996
Jul 2018,355.18,0.0,0,0,0,3.16,11.82,0.78,1.61,0,3.16,0,353.57,0,7.89,3.07,364.53,0,-1342.64,0,-10.1400000000001
Aug 2018,469.96,0.01,0,0,0,2.26,8.45,0.55,2.13,0,2.26,0,467.83,0,5.64,2.56,476.03,0,-1351.99,0,-9.34999999999991
Sep 2018,214.75,0.0,0,0,0,2.73,10.23,0.67,0.97,0,2.74,0,213.77,0,6.83,2.18,222.78,0,-1358.06,0,-6.069999999999941
Oct 2018,223.92,0.0,0,0,0,0.94,3.51,0.22,1.01,0,0.94,0,222.91,0,2.35,0.8,226.05,0,-1366.1,0,-8.03999999999996
Nov 2018,180.94,0.0,0,0,0,0.06,0.22,0.0,0.82,0,0.07,0,180.12,0,0.16,0.0,180.28,0,-1368.23,0,-2.13000000000011
Dec 2018,10.99,0.0,0,0,0,0.06,0.22,0.0,0.05,0,0.06,0,10.94,0,0.16,0.0,11.09,0,-1367.57,0,0.6600000000000821
Jan 2019,162.9,0.0,0,0,0,0.06,0.22,0.0,0.74,0,0.07,0,162.16,0,0.16,0.0,162.32,0,-1367.67,0,-0.10000000000013601
Feb 2019,65.06,0.0,0,0,0,0.06,0.22,0.0,0.29,0,0.07,0,64.77,0,0.16,0.0,64.92,0,-1367.09,0,0.5800000000001551
Mar 2019,143.25,0.0,0,0,0,0.07,0.22,0.0,0.65,0,0.07,0,142.6,0,0.16,0.0,142.76,0,-1366.95,0,0.13999999999987303
Apr 2019,44.08,0.0,0,0,0,0.2,0.73,0.04,0.2,0,0.2,0,43.88,0,0.5,0.11,44.49,0,-1366.46,0,0.49000000000000893
