date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jan 2016,360.36,0.37,26.01,24.46,0.15,0.07,0.18,0.14,0.51,0,1.69,0,359.48,0.15,0.12,0.0,359.74,0,-924.51,0,0.0
Feb 2016,191.42,0.2,16.84,15.77,0.15,0.07,0.18,0.14,0.27,0,1.1,0,190.95,0.09,0.12,0.0,191.16,0,-922.34,0,2.16999999999996
Mar 2016,23.46,0.02,2.91,2.65,0.15,0.07,0.2,0.15,0.03,0,0.19,0,23.4,0.02,0.13,0.0,23.55,0,-921.01,0,1.33000000000004
Apr 2016,32.45,0.03,3.36,2.64,0.58,0.07,4.41,2.08,0.05,0,0.22,0,32.37,0.02,2.85,0.3,35.53,0,-920.84,0,0.16999999999995902
May 2016,98.78,0.1,12.36,11.01,0.64,0.07,4.96,2.33,0.14,0,0.81,0,98.54,0.07,3.2,0.37,102.18,0,-923.2,0,-2.3600000000000096
Jun 2016,63.77,0.07,6.62,5.52,0.77,0.07,6.23,2.91,0.09,0,0.43,0,63.61,0.04,4.02,0.45,68.12,0,-925.25,0,-2.04999999999995
Jul 2016,395.38,0.41,25.88,23.9,0.63,0.07,4.85,2.28,0.56,0,1.69,0,394.41,0.14,3.13,0.44,398.13,0,-928.5,0,-3.25
Aug 2016,118.97,0.12,6.49,5.49,0.73,0.07,5.88,2.75,0.17,0,0.42,0,118.67,0.04,3.8,0.39,122.9,0,-929.26,0,-0.7599999999999909
Sep 2016,135.34,0.14,12.25,10.95,0.64,0.07,4.92,2.31,0.19,0,0.8,0,135.0,0.07,3.18,0.33,138.58,0,-932.19,0,-2.93000000000006
Oct 2016,315.05,0.33,30.65,28.5,0.37,0.07,2.33,1.12,0.45,0,2.0,0,314.27,0.17,1.51,0.21,316.16,0,-934.14,0,-1.94999999999993
Nov 2016,42.32,0.04,2.67,2.44,0.15,0.07,0.18,0.14,0.06,0,0.17,0,42.21,0.01,0.12,0.0,42.35,0,-933.11,0,1.0299999999999698
Dec 2016,245.86,0.25,19.61,18.4,0.15,0.07,0.18,0.14,0.35,0,1.28,0,245.25,0.11,0.12,0.0,245.48,0,-932.92,0,0.19000000000005499
Jan 2017,239.6,0.25,17.61,16.53,0.15,0.07,0.18,0.14,0.34,0,1.15,0,239.01,0.1,0.12,0.0,239.23,0,-931.33,0,1.58999999999992
Feb 2017,88.23,0.09,7.71,7.17,0.15,0.07,0.18,0.14,0.13,0,0.5,0,88.01,0.04,0.12,0.0,88.17,0,-929.88,0,1.4500000000000501
Mar 2017,78.13,0.08,8.51,7.91,0.15,0.07,0.18,0.14,0.11,0,0.55,0,77.94,0.05,0.12,0.0,78.11,0,-929.29,0,0.5900000000000319
Apr 2017,39.01,0.04,4.44,3.93,0.3,0.07,1.66,0.82,0.06,0,0.29,0,38.91,0.02,1.08,0.11,40.13,0,-928.66,0,0.629999999999995
May 2017,5.98,0.01,1.03,0.3,0.73,0.07,5.83,2.73,0.01,0,0.07,0,5.96,0.01,3.77,0.4,10.14,0,-929.27,0,-0.610000000000014
Jun 2017,2.36,0.0,0.37,0.07,0.34,0.07,7.12,3.01,0.0,0,0.02,0,2.36,0.0,4.39,0.5,7.25,0,-932.71,0,-3.44000000000005
Jul 2017,314.64,0.32,17.88,16.32,0.69,0.07,5.5,2.57,0.45,0,1.17,0,313.86,0.1,3.55,0.46,317.97,0,-937.29,0,-4.57999999999993
Aug 2017,268.02,0.28,21.28,19.47,0.65,0.07,5.1,2.39,0.38,0,1.39,0,267.36,0.12,3.29,0.4,271.17,0,-939.06,0,-1.76999999999998
Sep 2017,218.97,0.23,20.58,18.83,0.59,0.07,4.51,2.12,0.31,0,1.34,0,218.43,0.12,2.91,0.34,221.8,0,-940.4,0,-1.34000000000003
Oct 2017,373.71,0.39,27.12,25.33,0.32,0.07,1.91,0.93,0.53,0,1.77,0,372.79,0.15,1.23,0.2,374.38,0,-941.47,0,-1.07000000000005
Nov 2017,158.93,0.16,11.02,10.33,0.15,0.07,0.18,0.14,0.23,0,0.72,0,158.54,0.06,0.12,0.0,158.72,0,-940.35,0,1.12
Dec 2017,530.18,0.55,29.02,27.44,0.15,0.07,0.18,0.14,0.76,0,1.89,0,528.88,0.16,0.12,0.0,529.16,0,-939.44,0,0.909999999999968
Jan 2018,90.04,0.09,4.97,4.63,0.15,0.07,0.18,0.14,0.13,0,0.32,0,89.82,0.03,0.12,0.0,89.97,0,-936.83,0,2.6100000000000096
Feb 2018,49.47,0.05,4.71,4.35,0.15,0.07,0.18,0.14,0.07,0,0.31,0,49.35,0.03,0.12,0.0,49.5,0,-936.42,0,0.410000000000082
Mar 2018,263.93,0.27,16.36,15.39,0.15,0.07,0.19,0.15,0.38,0,1.07,0,263.28,0.09,0.13,0.0,263.5,0,-936.08,0,0.33999999999991803
Apr 2018,9.28,0.01,1.89,1.23,0.6,0.07,4.61,2.17,0.01,0,0.12,0,9.26,0.01,2.98,0.3,12.55,0,-934.68,0,1.40000000000009
May 2018,15.24,0.02,0.59,0.07,0.57,0.07,5.88,2.65,0.02,0,0.04,0,15.2,0.0,3.73,0.42,19.35,0,-937.29,0,-2.6100000000000096
Jun 2018,66.68,0.07,3.31,2.4,0.81,0.07,6.63,3.09,0.1,0,0.22,0,66.52,0.02,4.28,0.49,71.31,0,-940.88,0,-3.5900000000000296
Jul 2018,301.9,0.31,12.65,11.45,0.68,0.07,5.39,2.53,0.43,0,0.82,0,301.15,0.07,3.48,0.44,305.15,0,-944.6,0,-3.72000000000003
Aug 2018,533.16,0.55,40.31,37.59,0.49,0.07,3.51,1.67,0.76,0,2.63,0,531.84,0.23,2.27,0.38,534.72,0,-946.65,0,-2.04999999999995
Sep 2018,75.25,0.08,2.99,2.27,0.65,0.07,5.07,2.38,0.11,0,0.19,0,75.07,0.02,3.27,0.31,78.67,0,-945.49,0,1.15999999999997
Oct 2018,221.49,0.23,9.54,8.71,0.45,0.07,3.12,1.49,0.32,0,0.62,0,220.94,0.05,2.02,0.23,223.24,0,-948.19,0,-2.70000000000005
Nov 2018,99.86,0.1,8.22,7.66,0.15,0.07,0.18,0.14,0.14,0,0.54,0,99.62,0.05,0.12,0.0,99.78,0,-949.12,0,-0.92999999999995
Dec 2018,184.03,0.19,8.77,8.26,0.15,0.07,0.18,0.14,0.26,0,0.57,0,183.58,0.05,0.12,0.0,183.75,0,-948.48,0,0.639999999999986
Jan 2019,28.17,0.03,2.48,2.26,0.15,0.07,0.18,0.14,0.04,0,0.16,0,28.1,0.01,0.12,0.0,28.23,0,-947.68,0,0.800000000000068
Feb 2019,155.38,0.16,18.28,17.07,0.15,0.07,0.18,0.14,0.22,0,1.19,0,155.0,0.1,0.12,0.0,155.22,0,-947.52,0,0.15999999999996803
Mar 2019,18.57,0.02,0.73,0.57,0.2,0.07,0.7,0.38,0.03,0,0.05,0,18.53,0.0,0.45,0.04,19.02,0,-946.15,0,1.37
Apr 2019,24.07,0.02,2.87,2.17,0.59,0.07,4.5,2.12,0.03,0,0.19,0,24.01,0.02,2.9,0.3,27.23,0,-946.43,0,-0.27999999999997305
May 2019,36.45,0.04,4.88,3.93,0.71,0.07,5.66,2.65,0.05,0,0.32,0,36.36,0.03,3.65,0.4,40.45,0,-948.89,0,-2.46000000000004
Jun 2019,25.72,0.03,1.72,0.84,0.85,0.07,6.98,3.25,0.04,0,0.11,0,25.65,0.01,4.51,0.5,30.68,0,-951.93,0,-3.03999999999996
Jul 2019,168.6,0.17,5.72,4.77,0.78,0.07,6.3,2.94,0.24,0,0.37,0,168.18,0.03,4.07,0.46,172.75,0,-956.02,0,-4.09000000000003
Aug 2019,585.59,0.6,47.2,44.06,0.47,0.07,3.3,1.57,0.84,0,3.08,0,584.15,0.26,2.13,0.38,586.93,0,-959.22,0,-3.20000000000005
Sep 2019,60.41,0.06,1.37,0.7,0.7,0.07,5.57,2.61,0.09,0,0.09,0,60.27,0.01,3.6,0.35,64.22,0,-957.42,0,1.80000000000007
Oct 2019,301.5,0.31,31.81,29.51,0.43,0.07,2.95,1.41,0.43,0,2.07,0,300.76,0.18,1.91,0.25,303.1,0,-960.56,0,-3.1399999999999904
Nov 2019,166.02,0.17,11.76,11.02,0.15,0.07,0.2,0.15,0.24,0,0.77,0,165.61,0.07,0.13,0.0,165.81,0,-959.85,0,0.7099999999999229
Dec 2019,127.53,0.13,6.28,5.89,0.15,0.07,0.18,0.14,0.18,0,0.41,0,127.22,0.04,0.12,0.0,127.37,0,-958.9,0,0.950000000000045
Jan 2020,273.34,0.28,21.94,20.59,0.15,0.07,0.18,0.14,0.39,0,1.43,0,272.67,0.12,0.12,0.0,272.91,0,-958.35,0,0.549999999999955
Feb 2020,174.07,0.18,13.74,12.87,0.15,0.07,0.18,0.14,0.25,0,0.9,0,173.64,0.08,0.12,0.0,173.84,0,-956.57,0,1.7799999999999698
Mar 2020,97.59,0.1,7.97,7.43,0.15,0.07,0.18,0.14,0.14,0,0.52,0,97.35,0.04,0.12,0.0,97.52,0,-955.46,0,1.11000000000001
Apr 2020,13.98,0.01,1.7,1.41,0.24,0.07,1.14,0.58,0.02,0,0.11,0,13.95,0.01,0.74,0.07,14.76,0,-954.84,0,0.620000000000005
May 2020,8.61,0.01,1.24,0.51,0.72,0.07,5.72,2.68,0.01,0,0.08,0,8.59,0.01,3.69,0.39,12.68,0,-955.34,0,-0.5
Jun 2020,13.74,0.01,1.62,0.79,0.8,0.07,6.5,3.03,0.02,0,0.11,0,13.71,0.01,4.2,0.45,18.36,0,-958.68,0,-3.33999999999992
Jul 2020,204.14,0.21,11.4,10.12,0.75,0.07,6.04,2.82,0.29,0,0.74,0,203.64,0.06,3.9,0.45,208.06,0,-962.47,0,-3.79000000000008
Aug 2020,74.39,0.08,2.23,1.44,0.77,0.07,6.26,2.92,0.11,0,0.15,0,74.2,0.01,4.04,0.41,78.66,0,-965.11,0,-2.6399999999999904
Sep 2020,109.69,0.11,2.78,2.1,0.67,0.07,5.23,2.45,0.16,0,0.18,0,109.42,0.02,3.37,0.34,113.15,0,-968.59,0,-3.4800000000000204
Oct 2020,13.16,0.01,2.76,2.03,0.62,0.07,4.74,2.23,0.02,0,0.18,0,13.12,0.02,3.06,0.27,16.46,0,-971.38,0,-2.78999999999996
Nov 2020,28.07,0.03,2.59,2.3,0.19,0.07,0.65,0.35,0.04,0,0.17,0,28.0,0.01,0.42,0.03,28.46,0,-973.95,0,-2.5700000000000496
Dec 2020,635.69,0.66,52.61,49.46,0.15,0.07,0.18,0.14,0.91,0,3.43,0,634.13,0.29,0.12,0.0,634.54,0,-974.06,0,-0.1099999999999
