date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jan 2016,168.9,0.42,0,0,0.01,0.92,3.68,0.05,0.31,0,1.32,0,168.17,0.01,2.72,0.0,170.9,0,-13776.28,0,0.0
Feb 2016,281.88,0.98,0,0,0.01,0.92,11.44,2.28,0.7,0,1.85,0,280.2,0.04,8.24,0.0,288.49,0,-13778.27,0,-1.9899999999997802
Mar 2016,63.85,0.69,0,0,0.01,0.92,19.93,4.7,0.43,0,1.46,0,62.74,0.13,14.31,0.01,77.2,0,-13784.89,0,-6.6199999999989805
Apr 2016,8.17,0.16,0,0,0.01,0.92,98.96,26.37,0.13,0,0.99,0,7.87,0.09,71.68,0.15,79.79,0,-13798.23,0,-13.3400000000001
May 2016,1461.22,3.85,0,0,0.01,0.92,31.77,7.8,2.71,0,4.61,0,1454.66,0.16,23.06,0.18,1478.05,0,-13869.86,0,-71.630000000001
Jun 2016,225.93,0.51,0,0,0.0,0.92,126.7,34.03,0.47,0,1.27,0,224.95,0.16,91.75,0.22,317.08,0,-13886.69,0,-16.8299999999999
Jul 2016,409.1,2.62,0,0,0.01,0.92,112.63,30.17,1.74,0,3.43,0,404.73,0.11,81.55,0.22,486.61,0,-13977.84,0,-91.1499999999996
Aug 2016,409.58,1.85,0,0,0.0,0.92,99.67,26.57,1.23,0,2.67,0,406.5,0.09,72.19,0.19,478.96,0,-14055.35,0,-77.5100000000002
Sep 2016,575.69,1.58,0,0,0.0,0.92,76.4,20.13,1.12,0,2.42,0,572.99,0.08,55.36,0.16,628.59,0,-14124.73,0,-69.3799999999992
Oct 2016,926.87,2.46,0,0,0.01,0.92,12.75,2.59,1.66,0,3.32,0,922.75,0.05,9.25,0.08,932.13,0,-14177.63,0,-52.8999999999996
Nov 2016,128.27,0.6,0,0,0.01,0.92,3.58,0.02,0.4,0,1.5,0,127.27,0.01,2.65,0.0,129.93,0,-14182.89,0,-5.26000000000022
Dec 2016,178.38,0.41,0,0,0.01,0.92,3.58,0.02,0.3,0,1.31,0,177.67,0.01,2.65,0.0,180.33,0,-14184.55,0,-1.65999999999985
Jan 2017,184.81,0.3,0,0,0.01,0.92,3.58,0.02,0.25,0,1.2,0,184.26,0.01,2.65,0.0,186.92,0,-14186.5,0,-1.9500000000007298
