date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jan 2016,745.53,7.4,0,16.57,0.05,0.06,1.04,0.07,5.17,0,-9.54,0,732.97,0.39,0.95,0.0,734.31,0,-3898.04,0,0.0
Feb 2016,55.25,0.34,0,0.69,0.05,0.06,1.04,0.07,0.33,0,-0.45,0,54.57,0.11,0.95,0.0,55.64,0,-3903.38,0,-5.34000000000015
Mar 2016,407.19,3.93,0,8.91,0.05,0.06,1.04,0.07,2.83,0,-5.34,0,400.43,0.37,0.96,0.0,401.76,0,-3904.46,0,-1.0799999999999301
Apr 2016,53.54,0.4,0,0.36,0.78,0.38,5.38,2.02,0.33,0,-0.53,0,52.82,0.17,3.76,0.93,57.67,0,-3907.94,0,-3.4800000000000204
May 2016,190.76,1.63,0,2.67,1.83,1.0,5.86,2.41,1.23,0,-2.28,0,187.91,0.41,4.28,1.56,194.15,0,-3912.43,0,-4.48999999999978
Jun 2016,104.89,1.15,0,1.01,2.11,1.18,6.82,2.83,0.93,0,-0.96,0,102.81,0.16,4.92,3.09,110.98,0,-3918.5,0,-6.07000000000016
Jul 2016,2561.46,29.55,0,59.53,1.1,0.63,3.83,1.41,22.75,0,-31.7,0,2509.15,1.25,2.88,2.87,2516.16,0,-3925.6,0,-7.099999999999911
Aug 2016,1966.63,23.06,0,45.51,1.24,0.7,4.3,1.64,17.74,0,-24.07,0,1925.83,1.08,3.2,2.56,1932.67,0,-3939.83,0,-14.23
Sep 2016,2708.69,31.49,0,66.63,0.52,0.3,2.52,0.78,23.73,0,-36.64,0,2653.47,1.28,1.97,1.96,2658.68,0,-3951.38,0,-11.5500000000002
Oct 2016,988.19,10.51,0,22.71,0.76,0.39,3.52,1.25,7.79,0,-13.07,0,969.89,0.51,2.63,0.69,973.72,0,-3968.01,0,-16.6300000000001
Nov 2016,1846.97,19.0,0,41.47,0.05,0.06,1.04,0.07,13.94,0,-23.43,0,1814.03,0.97,0.96,0.0,1815.95,0,-3976.24,0,-8.22999999999956
Dec 2016,246.83,2.33,0,4.76,0.05,0.06,1.04,0.07,1.91,0,-2.6,0,242.59,0.18,0.96,0.0,243.73,0,-3986.7,0,-10.46
Jan 2017,1475.07,14.74,0,33.02,0.05,0.06,1.04,0.07,10.47,0,-19.04,0,1449.86,0.79,0.96,0.0,1451.6,0,-3988.36,0,-1.66000000000031
Feb 2017,737.68,7.36,0,16.68,0.05,0.06,1.04,0.07,5.33,0,-9.78,0,724.99,0.47,0.96,0.0,726.42,0,-3997.91,0,-9.54999999999973
Mar 2017,1493.65,13.95,0,32.47,0.05,0.06,1.04,0.07,10.22,0,-19.41,0,1469.48,0.9,0.96,0.0,1471.34,0,-4003.33,0,-5.42000000000007
Apr 2017,340.07,3.02,0,6.27,0.48,0.11,4.58,1.7,2.27,0,-4.09,0,334.78,0.47,3.25,0.35,338.85,0,-4013.48,0,-10.1500000000001
May 2017,178.87,1.67,0,2.63,1.84,1.01,5.95,2.45,1.34,0,-2.31,0,175.87,0.51,4.34,1.56,182.27,0,-4018.54,0,-5.05999999999995
Jun 2017,579.87,6.44,0,12.34,2.09,1.18,6.24,2.58,4.78,0,-7.41,0,568.66,0.6,4.56,2.99,576.81,0,-4024.57,0,-6.0300000000002
