Date,WPR,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jan 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,9.03,0,0,0,0.05,0.16,0.63,0.04,0.03,0,0,0,9.01,0.11,0.48,0,9.59,0,-742.31,0,0,High
Feb 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,255.44,0.06,0,0,0.35,0.3,0.63,0.04,0.74,0,0,0,254.64,0.01,0.64,0,255.29,0,-742.87,0,-0.560000000000059,High
Mar 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,16.01,0,0,0,0.07,0.16,0.71,0.07,0.05,0,0,0,15.96,0.1,0.54,0.1,16.7,0,-742.72,0,0.149999999999977,High
Apr 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,56.28,0.08,0,0,0.34,0.26,1.57,0.4,0.16,0,0,0,56.04,0,1.25,1.61,58.9,0,-743.41,0,-0.689999999999941,High
May 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,37.2,0.04,0,0,0.31,0.27,1.83,0.47,0.11,0,0,0,37.05,0,1.4,2.48,40.93,0,-746.02,0,-2.61000000000001,High
Jun 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,300.72,0.55,0,0,1.07,0.52,1.84,0.65,0.88,0,0,0,299.29,0,1.74,2.88,303.91,0,-749.75,0,-3.73000000000002,High
Jul 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,1091.06,0.35,0,0,0.78,0.44,1.37,0.41,3.18,0,0,0,1087.53,0.01,1.31,2.57,1091.41,0,-752.94,0,-3.19000000000005,High
Aug 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,900.4,0.34,0,0,0.76,0.42,1.34,0.4,2.62,0,0,0,897.44,0,1.28,2.32,901.04,0,-753.3,0,-0.3599999999999,High
Sep 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,1595.26,0.34,0,0,0.47,0.34,0.88,0.16,4.65,0,0,0,1590.27,0.21,0.85,1.87,1593.2,0,-753.94,0,-0.6400000000001,High
Oct 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,32.12,0,0,0,0.18,0.22,1.54,0.35,0.09,0,0,0,32.03,0.04,1.15,1.35,34.57,0,-751.88,0,2.06000000000006,High
Nov 2016,Tularosa-Sacramento-Salt,NCAR,Low,High,54.81,0,0,0,0.24,0.24,0.69,0.07,0.16,0,0,0,54.65,0,0.62,0.07,55.34,0,-754.32,0,-2.44000000000005,High
