Date,River_Basin,Climate_Model,Population_Growth_Rate,Efficiency,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW,Ag_Land
Jan 2016,Texas_Gulf,GFDL,No Change,Low,20.03,0.05,0,0,0.01,1.1,4,0.02,0.06,0,1.13,0,19.91,0.01,2.89,0,22.81,0,-13804.42,0,0,No Change
Feb 2016,Texas_Gulf,GFDL,No Change,Low,5.36,0.05,0,0,0.01,1.1,4.02,0.03,0.03,0,1.1,0,5.28,0.04,2.9,0,8.23,0,-13807.2,0,-2.78000000000065,No Change
Mar 2016,Texas_Gulf,GFDL,No Change,Low,83.54,0.63,0,0,0.01,1.1,17.52,3.91,0.4,0,1.58,0,82.51,0.14,12.51,0,95.16,0,-13810.06,0,-2.85999999999876,No Change
Apr 2016,Texas_Gulf,GFDL,No Change,Low,11.19,0.07,0,0,0.01,1.1,105.91,28.17,0.07,0,1.08,0,11.05,0.09,76.64,0.17,87.95,0,-13821.69,0,-11.630000000001,No Change
May 2016,Texas_Gulf,GFDL,No Change,Low,126.9,0.54,0,0,0,1.1,117.88,31.47,0.37,0,1.5,0,125.99,0.13,85.31,0.2,211.63,0,-13898.45,0,-76.7600000000002,No Change
Jun 2016,Texas_Gulf,GFDL,No Change,Low,36.42,0.26,0,0,0,1.1,152.91,41.14,0.18,0,1.19,0,35.98,0.16,110.67,0.25,147.06,0,-13983.18,0,-84.7299999999996,No Change
Jul 2016,Texas_Gulf,GFDL,No Change,Low,951.31,2.66,0,0,0.01,1.1,81.94,21.55,1.89,0,3.65,0,946.75,0.1,59.29,0.22,1006.36,0,-14093.82,0,-110.639999999999,No Change
Aug 2016,Texas_Gulf,GFDL,No Change,Low,529.7,2.26,0,0,0.01,1.1,94.99,25.17,1.61,0,3.25,0,525.83,0.1,68.73,0.19,594.85,0,-14148.88,0,-55.0599999999995,No Change
Sep 2016,Texas_Gulf,GFDL,No Change,Low,300.88,0.8,0,0,0,1.1,99.98,26.53,0.69,0,1.8,0,299.39,0.09,72.35,0.17,372,0,-14214.03,0,-65.1500000000015,No Change
Oct 2016,Texas_Gulf,GFDL,No Change,Low,176.07,0.47,0,0,0.01,1.1,74.88,19.61,0.34,0,1.52,0,175.26,0.04,54.18,0.11,229.59,0,-14285.15,0,-71.119999999999,No Change
Nov 2016,Texas_Gulf,GFDL,No Change,Low,301.32,1.23,0,0,0.01,1.1,4.38,0.13,0.8,0,2.3,0,299.29,0.02,3.16,0,302.47,0,-14338.67,0,-53.5200000000004,No Change
Dec 2016,Texas_Gulf,GFDL,No Change,Low,35.5,0.2,0,0,0.01,1.1,4,0.02,0.13,0,1.28,0,35.17,0.01,2.89,0,38.07,0,-14339.82,0,-1.14999999999964,No Change
Jan 2017,Texas_Gulf,GFDL,No Change,Low,240.4,0.76,0,0,0.01,1.1,4,0.02,0.51,0,1.84,0,239.13,0.01,2.89,0,242.03,0,-14342.39,0,-2.56999999999971,No Change
Feb 2017,Texas_Gulf,GFDL,No Change,Low,170.58,0.72,0,0,0.01,1.1,4,0.02,0.44,0,1.78,0,169.42,0.02,2.89,0,172.33,0,-14344.01,0,-1.6200000000008,No Change
Mar 2017,Texas_Gulf,GFDL,No Change,Low,454.9,1.57,0,0,0.01,1.1,4.04,0.04,0.99,0,2.54,0,452.34,0.12,2.91,0,455.37,0,-14345.76,0,-1.75,No Change
Apr 2017,Texas_Gulf,GFDL,No Change,Low,164.05,0.86,0,0,0.01,1.1,59.2,15.34,0.59,0,1.91,0,162.6,0.04,42.77,0.1,205.5,0,-14346.23,0,-0.469999999999345,No Change
May 2017,Texas_Gulf,GFDL,No Change,Low,896.63,2.53,0,0,0.01,1.1,58.62,15.08,1.78,0,3.54,0,892.32,0.09,42.44,0.18,935.03,0,-14387.69,0,-41.4600000000009,No Change
Jun 2017,Texas_Gulf,GFDL,No Change,Low,551.36,1.25,0,0,0,1.1,105.43,28.03,0.91,0,2.25,0,549.2,0.09,76.3,0.22,625.82,0,-14426.09,0,-38.3999999999996,No Change
Jul 2017,Texas_Gulf,GFDL,No Change,Low,1050.36,2.87,0,0,0.01,1.1,75.15,19.67,2.03,0,3.87,0,1045.45,0.1,54.39,0.21,1100.15,0,-14500.55,0,-74.4599999999991,No Change
Aug 2017,Texas_Gulf,GFDL,No Change,Low,708.63,2.19,0,0,0.01,1.1,87.52,23.08,1.63,0,3.19,0,704.82,0.09,63.35,0.2,768.45,0,-14550.34,0,-49.7900000000009,No Change
Sep 2017,Texas_Gulf,GFDL,No Change,Low,594.87,1.39,0,0,0,1.1,74.75,19.54,1.06,0,2.4,0,592.42,0.08,54.11,0.16,646.76,0,-14610.16,0,-59.8199999999997,No Change
Oct 2017,Texas_Gulf,GFDL,No Change,Low,901.33,2.44,0,0,0.01,1.1,5.52,0.46,1.63,0,3.48,0,897.26,0.05,3.97,0.05,901.32,0,-14662.06,0,-51.8999999999996,No Change
Nov 2017,Texas_Gulf,GFDL,No Change,Low,68.32,0.52,0,0,0.01,1.1,4,0.02,0.34,0,1.59,0,67.46,0.02,2.89,0,70.37,0,-14662.05,0,0.0100000000002183,No Change
Dec 2017,Texas_Gulf,GFDL,No Change,Low,366.63,0.57,0,0,0.01,1.1,4,0.02,0.47,0,1.65,0,365.59,0.01,2.89,0,368.49,0,-14664.09,0,-2.04000000000087,No Change
Jan 2018,Texas_Gulf,GFDL,No Change,Low,187.45,0.57,0,0,0.01,1.1,4,0.02,0.38,0,1.65,0,186.5,0.01,2.89,0,189.39,0,-14665.95,0,-1.86000000000058,No Change
Feb 2018,Texas_Gulf,GFDL,No Change,Low,217.57,0.63,0,0,0.01,1.1,4,0.02,0.43,0,1.7,0,216.51,0.02,2.89,0,219.42,0,-14667.9,0,-1.94999999999891,No Change
Mar 2018,Texas_Gulf,GFDL,No Change,Low,158.35,0.72,0,0,0.01,1.1,4.13,0.06,0.46,0,1.73,0,157.17,0.08,2.98,0,160.22,0,-14669.74,0,-1.84000000000015,No Change
Apr 2018,Texas_Gulf,GFDL,No Change,Low,195.5,0.78,0,0,0.01,1.1,57.06,14.74,0.52,0,1.82,0,194.2,0.05,41.23,0.1,235.57,0,-14671.62,0,-1.88000000000102,No Change
May 2018,Texas_Gulf,GFDL,No Change,Low,560.04,1.42,0,0,0.01,1.1,83.02,21.83,1.07,0,2.43,0,557.55,0.08,60.1,0.19,617.92,0,-14711.69,0,-40.0699999999997,No Change
Jun 2018,Texas_Gulf,GFDL,No Change,Low,614.12,1.65,0,0,0,1.1,101.05,26.82,1.12,0,2.65,0,611.36,0.09,73.13,0.23,684.8,0,-14769.57,0,-57.8799999999992,No Change
Jul 2018,Texas_Gulf,GFDL,No Change,Low,329.36,1.65,0,0,0,1.1,121.35,32.45,1.09,0,2.65,0,326.62,0.09,87.81,0.22,414.75,0,-14840.25,0,-70.6800000000003,No Change
Aug 2018,Texas_Gulf,GFDL,No Change,Low,488.23,1.84,0,0,0,1.1,101.29,26.89,1.28,0,2.84,0,485.11,0.09,73.31,0.2,558.7,0,-14925.64,0,-85.3899999999994,No Change
Sep 2018,Texas_Gulf,GFDL,No Change,Low,1296.04,3.13,0,0,0.01,1.1,37.8,9.35,2.25,0,4.13,0,1290.66,0.09,27.36,0.16,1318.27,0,-14996.11,0,-70.4700000000012,No Change
Oct 2018,Texas_Gulf,GFDL,No Change,Low,762.78,1.5,0,0,0.01,1.1,35.36,8.68,1.11,0,2.55,0,760.17,0.04,25.59,0.1,785.9,0,-15018.33,0,-22.2199999999993,No Change
Nov 2018,Texas_Gulf,GFDL,No Change,Low,137.54,0.47,0,0,0.01,1.1,4.08,0.05,0.33,0,1.55,0,136.74,0.01,2.95,0,139.69,0,-15041.45,0,-23.1200000000008,No Change
Dec 2018,Texas_Gulf,GFDL,No Change,Low,78.49,0.45,0,0,0.01,1.1,4,0.02,0.27,0,1.52,0,77.76,0.02,2.89,0,80.66,0,-15043.61,0,-2.15999999999985,No Change
Jan 2019,Texas_Gulf,GFDL,No Change,Low,124.8,0.42,0,0,0.01,1.1,4,0.02,0.29,0,1.5,0,124.08,0.01,2.89,0,126.98,0,-15045.78,0,-2.17000000000007,No Change
Feb 2019,Texas_Gulf,GFDL,No Change,Low,115.65,0.38,0,0,0.01,1.1,4.35,0.12,0.28,0,1.45,0,115,0.02,3.13,0,118.15,0,-15047.97,0,-2.18999999999869,No Change
Mar 2019,Texas_Gulf,GFDL,No Change,Low,12.46,0.17,0,0,0.01,1.1,31.41,7.75,0.12,0,1.2,0,12.18,0.06,22.58,0.06,34.87,0,-15050.46,0,-2.48999999999978,No Change
Apr 2019,Texas_Gulf,GFDL,No Change,Low,252.15,1.17,0,0,0.01,1.1,81.13,21.33,0.78,0,2.19,0,250.21,0.07,58.71,0.15,309.14,0,-15072.87,0,-22.4100000000017,No Change
May 2019,Texas_Gulf,GFDL,No Change,Low,475.62,1.2,0,0,0.01,1.1,88.86,23.44,0.89,0,2.22,0,473.52,0.08,64.33,0.18,538.12,0,-15129.86,0,-56.9899999999998,No Change
Jun 2019,Texas_Gulf,GFDL,No Change,Low,287.65,0.84,0,0,0,1.09,129.84,34.77,0.61,0,1.85,0,286.2,0.09,93.98,0.24,380.51,0,-15192.37,0,-62.5100000000002,No Change
