date,Precipitation,Runoff,SW_In,SW_Out,SW_Diversions,SW_Returns,GW_Diversions,GW_Returns,Recharge,GW_In,SW_to_GW,GW_Out,ET_Land_Surface,ET_SW,ET_Human_Use,ET_GW,ET_Total,Cumulative_Storage_Change_Human_Use,Cumulative_Storage_Change_GW,Monthly_Storage_Change_Human_Use,Monthly_Storage_Change_GW
Jan 2016,193.19,11.22,12.55,31.09,0.4,0.25,1.84,0.78,18.92,0,-8.4,0,163.05,0.93,1.21,0.0,165.19,0,-342.71,0,0.0
Feb 2016,347.96,20.21,14.7,43.5,0.4,0.25,1.84,0.78,34.07,0,-9.83,0,293.68,1.09,1.21,0.0,295.97,0,-333.25,0,9.459999999999981
Mar 2016,180.36,10.48,18.15,39.27,0.4,0.25,1.84,0.78,17.66,0,-12.14,0,152.22,1.34,1.21,0.0,154.78,0,-310.07,0,23.18
Apr 2016,112.26,6.52,2.8,10.83,0.4,0.25,1.84,0.78,10.99,0,-1.87,0,94.75,0.21,1.21,0.0,96.17,0,-305.61,0,4.45999999999998
May 2016,354.94,20.62,26.36,62.51,0.4,0.25,1.84,0.78,34.76,0,-17.63,0,299.57,1.95,1.21,0.01,302.74,0,-297.55,0,8.06
Jun 2016,70.36,4.09,47.77,76.88,8.89,5.47,1.98,0.78,6.89,0,-31.96,0,59.39,3.53,4.62,2.91,70.45,0,-281.5,0,16.05
Jul 2016,371.2,21.56,13.92,41.79,5.15,3.17,1.92,0.78,36.35,0,-9.31,0,313.29,1.03,3.12,3.15,320.59,0,-310.68,0,-29.18
Aug 2016,135.71,7.88,6.49,15.29,7.63,4.7,1.96,0.78,13.29,0,-4.34,0,114.54,0.48,4.11,2.65,121.79,0,-287.94,0,22.74
Sep 2016,157.72,9.16,3.03,13.85,0.4,0.25,1.84,0.78,15.45,0,-2.03,0,133.12,0.22,1.21,0.11,134.66,0,-282.82,0,5.12
Oct 2016,245.99,14.29,1.78,16.98,0.4,0.25,1.84,0.78,24.09,0,-1.19,0,207.61,0.13,1.21,0.0,208.96,0,-270.57,0,12.25
Nov 2016,146.37,8.5,13.56,29.99,0.4,0.25,1.84,0.78,14.33,0,-9.08,0,123.53,1.0,1.21,0.0,125.75,0,-248.74,0,21.83
Dec 2016,90.49,5.26,13.62,26.84,0.4,0.25,1.84,0.78,8.86,0,-9.12,0,76.37,1.01,1.21,0.0,78.59,0,-244.55,0,4.19
Jan 2017,135.45,7.87,13.15,28.69,0.4,0.25,1.84,0.78,13.26,0,-8.8,0,114.32,0.97,1.21,0.0,116.5,0,-245.86,0,-1.31
Feb 2017,204.05,11.85,15.47,36.38,0.4,0.25,1.84,0.78,19.98,0,-10.35,0,172.22,1.14,1.21,0.0,174.57,0,-242.46,0,3.4000000000000097
Mar 2017,257.72,14.97,18.15,43.76,0.4,0.25,1.84,0.78,25.24,0,-12.14,0,217.51,1.34,1.21,0.0,220.07,0,-233.89,0,8.57000000000002
Apr 2017,398.69,23.16,11.42,41.23,0.4,0.25,1.84,0.78,39.04,0,-7.64,0,336.5,0.84,1.21,0.0,338.55,0,-221.86,0,12.03
May 2017,230.49,13.39,65.39,117.52,0.45,0.28,1.84,0.78,22.57,0,-43.74,0,194.54,4.83,1.23,0.09,200.69,0,-191.52,0,30.34
Jun 2017,116.49,6.77,92.87,151.59,8.63,5.31,1.98,0.78,11.41,0,-62.13,0,98.32,6.86,4.52,3.16,112.86,0,-213.85,0,-22.33
Jul 2017,150.78,8.76,18.8,35.34,8.86,5.46,1.98,0.78,14.77,0,-12.58,0,127.26,1.39,4.61,3.32,136.58,0,-268.93,0,-55.08
Aug 2017,307.17,17.84,8.86,29.91,5.4,3.33,1.93,0.78,30.08,0,-5.93,0,259.25,0.66,3.22,2.84,265.97,0,-271.27,0,-2.33999999999997
Sep 2017,328.27,19.07,3.63,24.13,1.9,1.18,1.87,0.78,32.15,0,-2.43,0,277.06,0.27,1.82,1.48,280.62,0,-251.11,0,20.16
Oct 2017,161.31,9.37,1.9,12.26,0.4,0.25,1.84,0.78,15.8,0,-1.27,0,136.14,0.14,1.21,0.0,137.5,0,-223.96,0,27.15
Nov 2017,103.63,6.02,12.2,25.32,0.4,0.25,1.84,0.78,10.15,0,-8.16,0,87.46,0.9,1.21,0.0,89.58,0,-210.5,0,13.46
Dec 2017,118.3,6.87,12.85,27.22,0.4,0.25,1.84,0.78,11.58,0,-8.6,0,99.84,0.95,1.21,0.0,102.01,0,-209.58,0,0.919999999999987
Jan 2018,126.98,7.37,12.61,27.35,0.4,0.25,1.84,0.78,12.43,0,-8.44,0,107.17,0.93,1.21,0.0,109.31,0,-207.66,0,1.92000000000002
